text,label,prediction,request_time,completion_tokens,prompt_tokens,total_tokens,prediction_post_processed
@user @user Security are paid to protect you from trash and crazy people ,hateful,hateful,0.4778420925140381,3.0,105.0,108.0,hateful
He's putting this manufactured hoax/distraction to rest.,safe,safe,0.6360359191894531,2.0,100.0,102.0,safe
"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð",hateful,hateful,0.5634772777557373,3.0,122.0,125.0,hateful
@USER @USER @USER @USER Brexiters are prepared that the party and the country pay the price. The gold is for them. They want to keep offshore tax havens which is in the individuals interests! Why else would they knowingly ruin a nation and its people.,safe,hateful,0.644279956817627,3.0,144.0,147.0,hateful
@USER @USER @USER @USER Another village missing its idiot!!! 🙄,hateful,hateful,0.5583624839782715,3.0,105.0,108.0,hateful
  bihday @user â¤ ððð ððð stay blessed  ððððð   ððððð ðððððð,safe,safe,0.5678451061248779,2.0,261.0,263.0,safe
@user @user i am so  ! can have my #bloodymarys early for #brunch!  #bestnews i heard so far!!!!,safe,safe,0.5752260684967041,2.0,121.0,123.0,safe
how does one person just decide the ruin the entire countries day #rip #queer #lgbt #gay   #why,safe,hateful,0.45725512504577637,3.0,115.0,118.0,hateful
@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦,hateful,hateful,0.5679025650024414,3.0,123.0,126.0,hateful
never saw myself as someone that works on #afrobeat events...   ð,safe,safe,0.5993351936340332,2.0,111.0,113.0,safe
association w/ my account can ruin your life ,safe,hateful,0.5540695190429688,3.0,100.0,103.0,hateful
Thoughtful Thursday Dear Dumbo @user ;Perhaps the 1.6 Million Homeless Children should get the same benefits as DACA folks?#AmericansAreDreamersToo#MAGA #Focus #NoDaca #NoAmnesty #AmericaFirst @user #CloserNation @user #AlexIsStanding ,safe,hateful,0.445206880569458,3.0,152.0,155.0,hateful
you don't hear @user talking about his great polls anymore.   #trumptrain #hillary,safe,safe,0.585003137588501,2.0,109.0,111.0,safe
"Is the penny finally dropping? We have imported enough rape, murder and violence already, turn the boats round we dont want them.#SendThemBack #RapeugeesNotWecome ",hateful,hateful,0.659977912902832,3.0,127.0,130.0,hateful
If you've never choked on a dick have you really ever had sex? ,hateful,hateful,0.6254746913909912,3.0,105.0,108.0,hateful
@user @user LIBERALS will be complaining that his presence hurts recovery in 5 ... 4 ... 3.... ,safe,hateful,0.4684939384460449,3.0,115.0,118.0,hateful
The BESTEST businessman in the business![NEWLINE][NEWLINE]#Trump2020 #TrumpMeltdown #TrumpTaxReturns #TrumpLied200KAmericansdied [NEWLINE][NEWLINE]https://t.co/WCNOOxyJJ5,safe,safe,0.4840841293334961,2.0,143.0,145.0,safe
@user I miss you bitch!! ,hateful,hateful,0.6402337551116943,3.0,97.0,100.0,hateful
Watch: Hundreds Irish people took to the streets to protest against Islam and call to ban Islamic immigration - Free Speech Time - @user ,hateful,hateful,0.45725297927856445,3.0,116.0,119.0,hateful
&amp; terroism &amp; starvation &amp; Flint &amp; poverty &amp; climate change &amp; global warming &amp; sex trafficking &amp; bullying &amp; body shaming &amp; police brutality &amp; feminism &amp; gun control &amp; marches &amp; protests ,hateful,safe,0.6579275131225586,2.0,154.0,156.0,safe
What the hell are these leftys talking about.  They will say anything to stop Maga. URL,hateful,hateful,0.5765972137451172,3.0,109.0,112.0,hateful
@USER I thought it would be worse. I thought they would be shooting liberals in the streets by now.,hateful,hateful,0.5844848155975342,3.0,111.0,114.0,hateful
@ThatChrisEckert Gobble de gook,safe,hateful,0.6032757759094238,3.0,100.0,103.0,hateful
@USER Ford is a liar &amp; a ultra left wing radical working with George Soros &amp; others such as Antifa &amp; the Dem party has known it all along.,hateful,hateful,0.5811507701873779,3.0,128.0,131.0,hateful
Ask the governor how we are supposed to pay for this? Typical #teabagger mentality. Government is EVIL until we need them LOL #morningjoe,hateful,hateful,0.5513696670532227,3.0,121.0,124.0,hateful
"'There is no such thing as secular traditionalism. Religion and traditionalism go hand in hand'.     Correct, dear Roosh. Damn correct. So everyone stop this bollocks that just 'loving your race' is peak traditionalism.    https://youtu.be/vEwx6LwqfZs",safe,hateful,0.601266622543335,3.0,153.0,156.0,hateful
"AND #NorthKorea called #Barack a monkey. LOL! 
RT! 
*If the shoe fits! 'Cause it sure looks like he married one! 
http://t.co/F0pGDalfaA&#8221;",hateful,hateful,0.5562036037445068,3.0,139.0,142.0,hateful
#HappyColumbusDay !!!! If is wasn't for #America.................#KarlMarx would never have thought of sharing #colonialism with #injuns !!!,hateful,hateful,0.5858697891235352,3.0,122.0,125.0,hateful
"Hey  @alexsandroaoliveira , Welcome. Write a post....post a picture...make a comment.",safe,safe,0.6100435256958008,2.0,115.0,117.0,safe
@user What insanely ridiculous bullshit. ,hateful,hateful,0.5526700019836426,3.0,97.0,100.0,hateful
"He's fighting because it's his last stand, he knows jail is in his future. POS. .@realDonaldTrump #MAGA #AmericaFirst #BUILDTHATWALL #BoycottNFL #BoycottNike #boycottFirstMan .@KidRock #SundayMotivation .@GenFlynn .@PressSec .@Hulkanator11 #MAGA #WalkAway #LockThemUp ",hateful,hateful,0.7252421379089355,3.0,171.0,174.0,hateful
I wonder if a swear jar would work...,safe,safe,0.5658128261566162,2.0,98.0,100.0,safe
my night consists of watching orange is the new black   #netflix,safe,safe,0.5495743751525879,2.0,103.0,105.0,safe
@user My point is that men aren't all the cause of it mostly is but not all men and some women blame all men. ,safe,safe,0.45802855491638184,2.0,116.0,118.0,safe
Probably not. Probably some harmless members of the local Mosques gun club. They don't understand the culture and thought the stuff was free. Nothing to worry about. Go back to sleep.,safe,safe,0.525975227355957,2.0,126.0,128.0,safe
 @user good sunday morning to all ð ,safe,safe,0.6493792533874512,2.0,106.0,108.0,safe
a tuesday passes without a new episode of @user  woe is me.     #dancemoms #newepisodes #season6 #aldc #tuesday #dance #woeisme,safe,safe,0.5826847553253174,2.0,131.0,133.0,safe
 @user live your life....  ,safe,safe,0.6061248779296875,2.0,97.0,99.0,safe
"@user @user People in Eu & the US dont seem 2understand that the Muslim refugees coming from the Middle East r very poor, uneducated, &have no respect for women, children or animals.They do what was ok in their country ie rape women, children & animals. They r incompatible w/West culture. ",hateful,hateful,0.6743893623352051,3.0,156.0,159.0,hateful
@user what you should know about #environmental . @user  ,hateful,safe,0.5018131732940674,2.0,103.0,105.0,safe
@user Srsly it sucks. When ur living life it’s full of bullshit rules we just gotta suck up to survive ,hateful,safe,0.4735524654388428,2.0,115.0,117.0,safe
@USER If he is implying that he is an agent of the Devil's will then I fully agree!,hateful,hateful,0.6140129566192627,3.0,110.0,113.0,hateful
soon in #egypt #segregation #poor #rich #corruption   #devastation ðð¡ ,safe,hateful,0.5705928802490234,3.0,125.0,128.0,hateful
join us for a &amp;#039;christmas in july&amp;#039; happy hour! - flipsidepa   ,safe,safe,0.41640424728393555,2.0,116.0,118.0,safe
Sanders Calls for Kavanaugh Perjury Investigation – Where are the Democrats? A Q&A with Paul Jay ,safe,safe,0.6176447868347168,2.0,110.0,112.0,safe
eclipse-24-7-(ng031)-web-2004-ukhx_int . #next generation #web   hardcore #1gabba #vk ,safe,safe,0.5904593467712402,2.0,121.0,123.0,safe
NO WOMAN has EVER admitted to having sex with Barrack Hussein Obama. ,safe,hateful,0.6399426460266113,3.0,105.0,108.0,hateful
@user @user I couldn't agree more. And the unions attacking her are politicizing it far more than she is by turning it into a press release. I wrote about this last year. ,safe,safe,0.548586368560791,2.0,128.0,130.0,safe
"RT @anitaphilmar: Fairy Fun - Losing her wings doesn't mean there aren't other ways to fly? #asmsg, #erotica #shortstory http://t.co/t6LuM&#8230;",safe,safe,0.4719877243041992,2.0,134.0,136.0,safe
happy is doesn't mean forever because there's a sad sto   is doesn't mean forever cause there sad story when the happy is endingîî,safe,safe,0.5271575450897217,2.0,123.0,125.0,safe
"Justice Anthony Kennedy is retiring .. I have my buckets ready, can't wait to catch all the liberal tears.  Fill 'em up !",safe,hateful,0.48851799964904785,3.0,117.0,120.0,hateful
This didn't take long to pop out. ,hateful,safe,0.4656660556793213,2.0,98.0,100.0,safe
"We are so irrelevant, that you feel the need to have a heated conversation, with me for over an hour now???? ",safe,safe,0.6245677471160889,2.0,114.0,116.0,safe
@USER @USER @USER @USER @USER Evolution. An evolution we helped to enact.   #Brexit is economic and social suicide.,hateful,safe,0.5898561477661133,2.0,118.0,120.0,safe
"""Gun Control Propaganda Now Found In American Schools"" by @RealAlexJones https://gab.ai/tv/watch/36077",safe,hateful,0.70743727684021,3.0,115.0,118.0,hateful
Thank you HBR and a good morning to you. God has a purpose for every person - most choose to ignore it. Hope you have a blessed Monday!,safe,safe,0.4870781898498535,2.0,121.0,123.0,safe
@user He wants his 5 min of fame. ,hateful,safe,0.4405837059020996,2.0,101.0,103.0,safe
@USER @USER First law — sensible fucking gun control!,hateful,safe,0.43417787551879883,2.0,101.0,103.0,safe
@user only the arm?  He really sucks at gun control. ,hateful,hateful,0.5629050731658936,3.0,104.0,107.0,hateful
"When people tell me I should 'settle down, get married and have kids' ",hateful,safe,0.7630066871643066,2.0,107.0,109.0,safe
@FunnyPicsDepot he's a greaser,hateful,hateful,0.5662436485290527,3.0,97.0,100.0,hateful
"That's fine, as long as you've released him.",safe,safe,0.5082273483276367,2.0,99.0,101.0,safe
"@user Someone should'veTaken"""" this piece of shit to a volcano. 😂"""" ",hateful,hateful,0.45619630813598633,3.0,107.0,110.0,hateful
@USER Mmmhm I heard you from down the street gave me a few extra seconds to get my shit together😂,hateful,safe,0.7063455581665039,2.0,113.0,115.0,safe
@user don’t get me started on the head of special needs she is on another planet ,safe,hateful,4.550577640533447,3.0,108.0,111.0,hateful
@USER Antifa simply wants us to kill them. By the way. Most of us carry a back up. And a knife,hateful,hateful,0.5570516586303711,3.0,115.0,118.0,hateful
When I was a young bitch! I swear you hoes couldn't fuck with me! Miami 5 times in one year. From paying $200 for a set of nails . ,safe,safe,0.553659200668335,2.0,124.0,126.0,safe
France: The imported muslim antisemitism against Jews in France increase. Jews have fear. And nobody stop this immigration ! ,hateful,hateful,0.5987017154693604,3.0,114.0,117.0,hateful
morning all #positive   #lovemyjob ,safe,safe,0.5947597026824951,2.0,99.0,101.0,safe
@USER @USER Feinstein wanted to delay until after the midterms.  Hopefully the RED wave will wash her into the Atlantic. #MAGA,hateful,hateful,0.5300686359405518,3.0,119.0,122.0,hateful
@USER Bitch I know. My body is ready 😂,hateful,safe,0.42339277267456055,2.0,101.0,103.0,safe
"29. @user Listened To The Liberals; Democrats And Their Bed-Buddies In the MSM DEMAND Transparency"""" From the @user   Well, Your About To Get A YUGE Scoop Of """"Transparency"""" From him. Like I Said In the Start of This Thread: Be Careful What You Wish For.  ~End. ",hateful,hateful,0.592942476272583,3.0,160.0,163.0,hateful
@user @user is #buddhist: #burmese  has nothing to do with #buddhism! period. #rohingyas,hateful,hateful,0.6312496662139893,3.0,120.0,123.0,hateful
@USER @USER I mean gun control so you can't defend yourself,safe,hateful,0.5109753608703613,3.0,102.0,105.0,hateful
"My dude, then you shouldn't complain when they do the same to you.    Fucking eternal Anglos and their greed and imperial fetish",safe,hateful,0.5897777080535889,3.0,116.0,119.0,hateful
This bitch got me taking ibuprofen for the headache she's giving me 😒🖕🖕🖕🖕🖕🖕🖕🖕 cunt ,hateful,hateful,0.676764726638794,3.0,130.0,133.0,hateful
"Train in Greece hits, kills 2 migrants near Turkish border ",safe,hateful,0.5596609115600586,3.0,102.0,105.0,hateful
"@user Diversity means chasing DOWN every White person.  EnoughIn 2018: it's time to let diversityâ„¢ be someone else's strength.Remigration 2018:  Easy come, easy GO!!   ",safe,hateful,0.8663089275360107,3.0,132.0,135.0,hateful
#gym done. now first day of #newjob  ,safe,safe,0.6168653964996338,2.0,101.0,103.0,safe
"When you're just tryna be happy, but then a bitch ass hoe comes along and ruins your day..... ",hateful,hateful,0.540003776550293,3.0,111.0,114.0,hateful
@USER More empirical proof that liberals are the fascists who are trying to ruin America by destroying the sovereign rights of the people.,safe,hateful,0.5592327117919922,3.0,115.0,118.0,hateful
